2019-02-24 17:39:10,颜色分类:墨水蓝尺寸:XXL,李宁从未失望
2019-03-19 15:50:53,颜色分类:标准白尺寸:3XL,非常nice
2019-02-15 08:48:41,颜色分类:标准白尺寸:XXL,挺好的，就是拉链太卡了.
2019-02-18 22:22:27,颜色分类:墨水蓝尺寸:L,偏小
2019-02-27 19:16:23,颜色分类:标准白尺寸:L,质量不错，款式好看。码数偏小一码。建议亲们购买加大一码哈
2019-01-25 18:31:18,颜色分类:墨水蓝尺寸:XL,很不错
2019-03-10 08:40:31,颜色分类:标准白尺寸:XL,衣服很薄很薄 像防晒服一样
2019-03-05 22:33:21,颜色分类:标准白尺寸:L,还不错
2019-03-01 22:08:26,颜色分类:墨水蓝尺寸:XXL,满意
2019-02-20 17:10:28,颜色分类:墨水蓝尺寸:L,L有点短，不知道能不能换一下
2019-04-12 10:48:53,颜色分类:标准白尺寸:XXL,道路曲折，来回好几回，不过态度不错！
2019-02-23 11:33:00,颜色分类:标准白尺寸:L,建议脸白的买
2019-02-24 12:13:21,颜色分类:墨水蓝尺寸:XXL,不错
2019-01-28 17:08:42,颜色分类:墨水蓝尺寸:XL,还不错
2019-03-18 17:05:08,颜色分类:标准白尺寸:L,还是可以的 不过有些大了  吊牌扔了又换不了
2019-01-29 12:46:40,颜色分类:墨水蓝尺寸:XXL,非常好看，李宁永远是老大哥，比某踏好多了。
2019-02-18 13:21:07,颜色分类:标准白尺寸:M,非常好，特别喜欢，感谢卖家，祝生意兴隆，财源广进
2019-03-05 14:46:11,颜色分类:墨水蓝尺寸:XL,衣服收到，特别好看，嘻嘻(♡˙︶˙♡)
2019-03-14 15:28:55,颜色分类:标准白尺寸:L,真的差劲
2019-01-16 17:13:57,颜色分类:标准白尺寸:L,好，很好，非常好
2019-03-01 09:55:15,颜色分类:标准白尺寸:M,此用户没有填写评论!
2019-03-04 14:29:06,颜色分类:墨水蓝尺寸:3XL,线头特别多，口袋还坏了，有色差
2019-03-20 11:19:21,颜色分类:标准白尺寸:L,此用户没有填写评论!
2019-03-16 18:45:54,颜色分类:墨水蓝尺寸:XL,物美价廉
2019-03-17 13:41:28,颜色分类:标准白尺寸:L,很亮 行8
2019-02-24 10:04:32,颜色分类:标准白尺寸:L,挺好的衣服，很潮，春节期间200多拿下，对象也说好看的不行
2019-03-14 20:03:48,颜色分类:墨水蓝尺寸:L,此用户没有填写评论!
2019-02-11 11:54:26,颜色分类:标准白尺寸:XXL,发货很快，宝贝很好看，料子也很好。
2019-03-25 17:59:33,颜色分类:标准白尺寸:XL,还可以吧，就是物流简直辣鸡，等了不知道好久，我买的另一件衣服不是李宁的，人家比李宁的后买一天，还早一天到。上次买的一件安踏的也是隔天就送到了的。
2019-02-23 04:10:03,颜色分类:标准白尺寸:XL,包装是真的不行哦🤔🤔
2019-02-23 10:18:20,颜色分类:墨水蓝尺寸:XXL,很好看，就是有点薄，等夏天在穿
2019-03-10 20:04:47,颜色分类:标准白尺寸:XL,东西不错，也没什么色差，唯一的缺点是，太太太太太薄了
2019-03-23 18:56:56,颜色分类:标准白尺寸:XXL,衣服很好
2019-02-25 19:52:31,颜色分类:墨水蓝尺寸:L,衣服很好看啊，我173  63kg买的L穿上正好，肩膀有点宽松，衣服很薄，里面白色的网，好像高中校服，不过网质量很好，李宁的东西质量没的说
2019-03-01 15:27:10,颜色分类:墨水蓝尺寸:XL,挺好的倒是，就是有点薄了有点类似防晒服感觉
2019-02-25 21:56:08,颜色分类:标准白尺寸:S,快递员态度很好，就是物流太慢了
2019-02-14 20:50:45,颜色分类:标准白尺寸:L,好。。好。。好。。。
2019-02-25 11:08:35,颜色分类:标准白尺寸:3XL,不得不说李宁现在的衣服是真的好好看
2019-02-11 14:01:31,颜色分类:标准白尺寸:3XL,很不错的衣服
2019-02-26 00:17:37,颜色分类:墨水蓝尺寸:L,不推荐学生党买，因为款式太像校服了，而且墨蓝色会和那种技术学院的校服撞色
2019-10-09 17:00:17,颜色分类:墨水蓝尺寸:XXL,超级爱了~好看的诶
2019-10-14 12:59:59,颜色分类:墨水蓝尺寸:XXL,还行吧，裤子不好搭
2019-10-13 22:28:17,颜色分类:墨水蓝尺寸:M,尺码小了懒得退换货 ，以后还是尽量在实体店买吧 &hellip;&hellip;
2019-10-14 11:11:56,颜色分类:墨水蓝尺寸:XXL,挺好看，弟弟穿上很帅
2019-10-14 19:18:18,颜色分类:墨水蓝尺寸:L,还行吧，有点小
2019-10-14 13:07:33,颜色分类:墨水蓝尺寸:3XL,孩子喜欢
2019-10-06 08:35:46,颜色分类:标准白尺寸:XL,好看哦
2019-10-06 14:45:52,颜色分类:标准白尺寸:XL,老公穿的很帅气，显得年轻有活力！
2019-10-15 16:10:41,颜色分类:墨水蓝尺寸:3XL,挺好，收下了
2019-10-04 17:14:27,颜色分类:墨水蓝尺寸:XXL,很像校服..不过超有气质
2019-09-30 13:11:26,颜色分类:墨水蓝尺寸:XXL,李宁的外套真的蛮好看的～刚好配我的裤子哈哈
2019-10-04 09:35:11,颜色分类:标准白尺寸:S,此用户没有填写评论!
2019-10-08 23:26:06,颜色分类:墨水蓝尺寸:3XL,很久之前看中的一款衣服 穿起来很舒服
2019-10-04 12:35:01,颜色分类:墨水蓝尺寸:XL,表示很好看，比想象中的薄点
2019-09-29 11:16:33,颜色分类:标准白尺寸:L,比预期的效果要好很多，国货良心品牌。
2019-10-08 14:28:47,颜色分类:墨水蓝尺寸:M,真的非常好看！
2019-10-09 07:59:19,颜色分类:标准白尺寸:M,衣服很好看，就是不太适合风大的时候穿，我以为防风十级，现在已经感冒了
2019-10-07 12:27:56,颜色分类:标准白尺寸:M,好评，衣服很漂亮！！赞👍🏻
2019-09-29 22:44:38,颜色分类:标准白尺寸:L,不错，很喜欢
2019-09-29 13:41:08,颜色分类:标准白尺寸:M,衣服质量很好，绝对好评
2019-09-29 16:41:25,颜色分类:墨水蓝尺寸:L,挺不错的，爱咯
2019-10-01 09:41:45,颜色分类:墨水蓝尺寸:XXL,支持国货! 上身很好看
2019-09-19 15:28:52,颜色分类:标准白尺寸:XL,衣服很快就到了，绝对是正品，孩子穿着很合适，就是孩子穿着上学去了，不能拍照了。需要的可以放心下单喽！
2019-09-25 16:54:04,颜色分类:墨水蓝尺寸:XL,很棒，穿起来很帅
2019-09-27 20:36:40,颜色分类:墨水蓝尺寸:S,穿着挺舒服的，洗洗晒晒就干了，以后每天锻炼就可以穿了。
2019-10-07 14:56:40,颜色分类:墨水蓝尺寸:XXL,👍👍
2019-09-24 19:38:15,颜色分类:标准白尺寸:M,情侣装就可以装情侣😘😘😘 正适合秋天穿，密不透风。 身高182穿了xxl正好 160穿了m码 穿出了校服风 质量OK，不是棉料，不会洗旧。反正我觉着OK👌
2019-10-03 17:47:56,颜色分类:标准白尺寸:XL,有点帅，就是码偏小。
2019-09-23 16:05:34,颜色分类:标准白尺寸:M,满意儿子穿上这衣服很帅，高兴
2019-09-22 10:19:19,颜色分类:墨水蓝尺寸:M,外观很好，穿身上也很合身。
2019-09-17 17:10:23,颜色分类:标准白尺寸:XXL,非常喜欢，有点薄，大小合适
2019-09-27 11:06:45,颜色分类:标准白尺寸:L,是正品，不错，等儿子回来试试
2019-10-02 11:32:47,颜色分类:标准白尺寸:L,真的好看，但是做工一般，线头有点多，衣服口袋有点鸡肋，褶皱有点多，估计是运输过程中压的
2019-09-21 11:11:02,颜色分类:标准白尺寸:L,好  质量非常好
2019-10-05 14:01:10,颜色分类:墨水蓝尺寸:M,非常nice 就是小了点
2019-09-25 20:02:19,颜色分类:标准白尺寸:M,校园感十足，真好
2019-10-04 05:01:25,颜色分类:墨水蓝尺寸:XL,就是有点小贵
2019-09-27 09:51:06,颜色分类:墨水蓝尺寸:XXL,特别满足
2019-09-21 18:53:52,颜色分类:墨水蓝尺寸:XL,好看，不错
2019-09-27 12:28:05,颜色分类:墨水蓝尺寸:S,有想要的可以来闲鱼买，s码蓝色。穿了一次。感觉风格不喜欢。。
2019-09-17 16:33:01,颜色分类:墨水蓝尺寸:M,帅气极了，我很满意
2019-09-27 09:53:04,颜色分类:标准白尺寸:L,李宁的衣服不用多说，质量和设计都走在前沿
2019-09-13 12:59:14,颜色分类:标准白尺寸:M,衣服上身也非常合适，太帅了
2019-09-14 12:39:42,颜色分类:标准白尺寸:S,比我想象中的好看
2019-09-14 21:29:01,颜色分类:标准白尺寸:M,还可以 穿上去挺好看的
2019-09-07 11:47:57,颜色分类:墨水蓝尺寸:XXL,挺好的
2019-09-14 19:18:01,颜色分类:墨水蓝尺寸:L,还行
2019-09-14 18:53:36,颜色分类:墨水蓝尺寸:XXL,"李宁的產品越來越好，又便宜，果斷放棄Nike,adidas"
2019-09-13 12:33:14,颜色分类:墨水蓝尺寸:L,满意，可以，我觉得白色的会更还看
2019-09-11 18:18:37,颜色分类:标准白尺寸:M,衣服质量很好，穿上很合身，非常满意。
2019-09-29 21:53:10,颜色分类:墨水蓝尺寸:XL,修身的，紧身的，还行。
2019-09-14 18:25:12,颜色分类:墨水蓝尺寸:L,老头子喜欢
2019-09-24 20:39:11,颜色分类:墨水蓝尺寸:M,这个一般般
2019-07-11 12:59:26,颜色分类:墨水蓝尺寸:3XL,此用户没有填写评论!
2019-02-12 09:59:00,颜色分类:标准白尺寸:L,此用户没有填写评论!
2019-09-13 13:42:34,颜色分类:标准白尺寸:XL,不错，我以为是布的
2019-09-16 21:49:26,颜色分类:标准白尺寸:S,试穿了一下，上身效果特别好，还有，我不是托🤣
2019-09-13 19:14:30,颜色分类:墨水蓝尺寸:M,衣摆确实宽
2019-09-20 09:36:50,颜色分类:墨水蓝尺寸:XL,挺好，建议购买
2019-09-21 10:08:20,颜色分类:墨水蓝尺寸:M,还可以，挺好的适合这个时候穿
2019-09-23 21:09:43,颜色分类:标准白尺寸:3XL,没有想象中的那么好
2019-09-22 18:05:58,颜色分类:墨水蓝尺寸:L,跟校服似的
2019-05-21 14:43:08,颜色分类:墨水蓝尺寸:XL,我挺满意的，有货就买了，挺好看的，衣服挺好，挺好看，不错不错，主要以后不想穿了，还能给我爸穿，哈哈
2019-04-02 08:51:17,颜色分类:标准白尺寸:XL,此用户没有填写评论!
2019-06-05 22:20:47,颜色分类:墨水蓝尺寸:L,挺不错的，刚开始没货，后来补发了，我觉的墨绿色的好看，173 57，L码很合身
2019-06-02 20:00:12,颜色分类:墨水蓝尺寸:S,利物浦牛逼
2019-06-14 16:44:43,颜色分类:墨水蓝尺寸:XL,衣服好看  而且是最后几件  穿着非常有范
2019-03-20 00:00:58,颜色分类:墨水蓝尺寸:XL,此用户没有填写评论!
2019-05-05 09:42:22,颜色分类:标准白尺寸:XXL,好看！衣服超赞，很少上传照片评论的哟
2019-05-13 21:16:45,颜色分类:标准白尺寸:XXL,衣服质量挺好的摸着蛮柔软，样子好看，儿子穿上好看，蛮喜欢的李宁牌子就是好，赞赞赞
2019-05-26 17:10:22,颜色分类:墨水蓝尺寸:M,李宁一直穿着，最近出的一些挺好看的，买了几件。价格一直很合适，虽然比之前贵了一点点，但还是物有所值的。
2019-02-19 11:41:17,颜色分类:标准白尺寸:XL,挺好，挺帅，质量就不用说了，毕竟李宁的。
2019-05-24 19:21:14,颜色分类:墨水蓝尺寸:XXL,给孩子买的，孩子上学两个星期回家一次，等回来再试一下，我先给个好评
2019-05-04 10:07:16,颜色分类:标准白尺寸:3XL,效果不错，和图片没有差别！
2019-03-17 22:01:41,颜色分类:标准白尺寸:L,衣服不错，就是太薄
2019-03-11 21:38:40,颜色分类:标准白尺寸:S,此用户没有填写评论!
2019-04-28 19:25:45,颜色分类:标准白尺寸:XXL,还可以吧，就是有点透明，里面穿别的颜色衣服会透光
2019-09-23 15:05:12,颜色分类:标准白尺寸:L,穿上它就是街上最靓的仔.
2019-10-17 11:23:48,颜色分类:标准白尺寸:L,蛮不错的，很赞
2019-10-19 09:37:22,颜色分类:墨水蓝尺寸:XL,衣服有点薄，就像风衣那种材料，将就穿吧
2019-10-19 20:55:32,颜色分类:标准白尺寸:M,买了后又推出双十一价，难过
2019-10-19 17:49:35,颜色分类:墨水蓝尺寸:XXL,可以
2019-10-16 11:36:13,颜色分类:标准白尺寸:XL,儿子要的，收到了还没穿。
2019-09-06 00:31:09,颜色分类:标准白尺寸:L,可以的  本人感觉稍微有点薄
2019-03-02 16:01:45,颜色分类:墨水蓝尺寸:L,衣服好看，
2019-02-12 16:03:54,颜色分类:墨水蓝尺寸:XL,好看
2019-03-20 22:47:42,颜色分类:标准白尺寸:M,合身
2019-02-10 18:46:17,颜色分类:墨水蓝尺寸:XXL,嗯，很好(✪▽✪)
2019-03-06 23:31:29,颜色分类:标准白尺寸:M,虽然有点像校服，但还是不错
2019-03-07 07:21:38,颜色分类:标准白尺寸:M,感觉挺好看的，支持李宁
2019-01-22 17:52:10,颜色分类:墨水蓝尺寸:M,校服？真的是校服。哈哈，
2019-02-16 13:16:55,颜色分类:标准白尺寸:XL,衣服不错
2019-02-18 11:21:55,颜色分类:墨水蓝尺寸:XL,那还有什么说的话咧 觉对好评  李宁会越来越惊艳
2019-02-01 22:12:43,颜色分类:标准白尺寸:XL,挺好
2019-02-13 00:21:27,颜色分类:墨水蓝尺寸:L,挺好看的，可惜我搭配不了
2019-02-09 19:57:53,颜色分类:标准白尺寸:L,太薄了
2019-01-19 14:18:21,颜色分类:墨水蓝尺寸:S,还行，性价比不是很好！
2019-02-03 21:35:26,颜色分类:墨水蓝尺寸:M,很好！很棒！相当赞
2019-03-10 08:18:50,颜色分类:墨水蓝尺寸:L,衣服很好 参考尺码：本人身高175 体重115 L正好合适
2019-03-20 09:43:59,颜色分类:标准白尺寸:XL,完美
2019-02-24 12:23:08,颜色分类:墨水蓝尺寸:L,挺好的
2019-03-28 13:06:38,颜色分类:标准白尺寸:3XL,帅的一批
2019-02-13 19:07:56,颜色分类:墨水蓝尺寸:L,Cool
2019-03-21 08:39:47,颜色分类:标准白尺寸:L,喜欢喜欢
2019-02-26 15:25:33,颜色分类:墨水蓝尺寸:XL,材料和款式挺好。
2019-03-02 19:55:20,颜色分类:墨水蓝尺寸:L,有穿起来像学生，衣服尺码不错，没有线头，挺喜欢的
2019-04-07 13:15:26,颜色分类:标准白尺寸:XXL,非常好买个弟弟的。下次还会再来。
2019-03-18 09:32:10,颜色分类:标准白尺寸:3XL,满意
2019-03-03 10:03:06,颜色分类:墨水蓝尺寸:3XL,可以的
2019-04-09 13:22:42,颜色分类:标准白尺寸:3XL,好，儿子挺喜欢的
2019-03-02 19:10:24,颜色分类:标准白尺寸:XL,很满意的一次购物，极力推荐运动爱好者购买💪💪💪
2019-03-12 11:03:31,颜色分类:标准白尺寸:XL,很帅！质量很好，就是白色容易脏。
2019-02-18 21:54:22,颜色分类:标准白尺寸:M,还可以还可以还可以还可以还可以还可以还可以还可以 还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以 还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以还可以 还可以还可以还可以还可以
2019-02-22 18:50:22,颜色分类:墨水蓝尺寸:S,衣服超帅，就是买小了点
2019-01-19 15:46:41,颜色分类:标准白尺寸:M,此用户没有填写评论!
2019-02-07 11:09:51,颜色分类:标准白尺寸:XXL,质量一般，太粗糙
2019-02-25 15:30:05,颜色分类:墨水蓝尺寸:L,给男朋友买的
2019-03-13 19:31:54,颜色分类:标准白尺寸:XL,挺好
2019-02-17 19:37:55,颜色分类:墨水蓝尺寸:XL,此用户没有填写评论!
2019-03-19 23:38:35,颜色分类:标准白尺寸:L,"因为我很懒,不想每一件商品都一样一样地去写好评,所以特意写了这样一个评论。但是这件商品无论是质量、材质还是款式,肯定都是我所中意的,如果我不喜欢的话,这个评论肯定会变成那种喋喋不休,怨气横生,怨天怨地的那种。先评后追。"
