2017-11-12 18:05:59,颜色分类:黑色尺码:XXL,衣服漂亮，关注了许久宝贝回来没让我失望，喜欢，下水之后不褪色，和商家描述想否。
2018-12-17 18:12:44,颜色分类:深蓝色尺码:S,款式还不错，质感一般吧，感觉冬天穿太薄，春秋穿领子可能会太厚。
2017-11-20 19:46:02,颜色分类:深蓝色尺码:XL,修身，显高
2017-11-16 10:49:44,颜色分类:深蓝色尺码:L,衣服很好很喜欢
2018-08-28 09:11:28,颜色分类:深蓝色尺码:XL,效果非常好，显瘦，显身材，特别喜欢。祝卖家生意兴隆！
2018-12-11 09:19:04,颜色分类:深蓝色尺码:L,宝贝很喜欢
2018-11-20 16:55:22,颜色分类:黑色尺码:M,面料应该不起球，修身，很喜欢。值得这个价格。
2017-11-27 11:46:37,颜色分类:黑色尺码:L,挺好的，面料舒服
2017-12-28 17:25:37,颜色分类:深蓝色尺码:S,是我喜欢的，特显身材
2018-11-22 11:30:30,颜色分类:黑色尺码:XXL,感觉没有去年的料子好，要薄一些。
2018-11-05 10:26:48,颜色分类:深蓝色尺码:S,这有领的效果不错
2017-11-17 20:06:16,颜色分类:深蓝色尺码:L,衣服很棒，穿着很舒服，没有色差。很愉快的一次购物
2017-11-15 16:40:28,颜色分类:深蓝色尺码:M,衣服面料很好，款式也喜欢5分
2018-11-23 15:03:41,颜色分类:深蓝色尺码:XXL,衣服收到了，个子高的人穿上特别漂亮。面料柔软，不扎人，质量不错。因为70％腈纶的，30％毛，有点起静电。双11抢到的，邮丢了，可以理解毕竟货太多了，商家知道后很快给补一个，态度暖心。谢谢！
2018-12-09 12:41:10,颜色分类:深蓝色尺码:L,没想到穿着起球，这个价不划算，才穿几天，唉，真是无语了
2017-12-17 13:10:58,颜色分类:黑色尺码:L,很显身材，感觉漂亮，是我喜欢的长度！
2017-10-28 13:26:03,颜色分类:深蓝色尺码:M,不错
2017-11-16 13:08:46,颜色分类:黑色尺码:S,此用户没有填写评论!
2017-10-28 11:16:58,颜色分类:黑色尺码:L,质量一般，没有图片上的效果，不值这个价，太贵了！
2018-10-14 10:49:49,颜色分类:深蓝色尺码:M,裙子到货啦，迫不及待的打开看了一下，做工精细真好，就是没有试穿呢。先评价了在说吧，有空试穿一下在追加。物流很给力。满意
2017-11-19 20:08:06,颜色分类:深蓝色尺码:M,裙子很漂亮，修身显高显瘦，我163的个子51kg，M号大小刚好，长度到脚踝，弹性不大，洗了也不脱色，就不晓得穿穿起不起球。
2018-03-30 12:25:48,颜色分类:深蓝色尺码:XL,衣衣很漂亮，颜色好看，材质舒服不扎人，发货也很快，只是两个口袋缝的一高一低，本想换一件的，后来想想还是自己动手重新人缝一下吧。价格再便宜点就美完了?????
2018-10-29 14:16:12,颜色分类:深蓝色尺码:M,很喜欢，穿上很舒服不臃肿，显身材，颜色很正，很久不在网上买东西，这次又给回信心了
2018-11-06 16:07:55,颜色分类:深蓝色尺码:M,衣服还没穿，我自己试过，很喜欢，穿出女人味，质量又好
2019-01-24 10:54:02,颜色分类:深蓝色尺码:L,上身效果非常好，穿出去朋友都夸我好看，回头力很强，不错的一款选择！就是物流没有打电话给我，我不在家，直接就给我扔在门口了、
2018-03-30 18:49:59,颜色分类:黑色尺码:L,哈
2017-12-11 14:08:36,颜色分类:黑色尺码:L,这衣服质量很好，款式也跟描述一样卖家态度也很。从来不评价的。确实物有所值
2018-11-08 11:02:46,颜色分类:紫色尺码:M,真的很满意给亲好评我会继续支持关注
2017-11-18 11:03:58,颜色分类:深蓝色尺码:XL,穿上很显瘦，而且显得身材挺好的，很不错，一次愉快的购买。
2017-12-01 16:58:13,颜色分类:紫色尺码:XL,质量好
2017-11-12 00:11:03,颜色分类:深蓝色尺码:L,很不错&hellip;就是很喜欢的厚度（不过也是因为在南方吧），比设想的好很多～质感不错。 算是物有所值。 不过广东还穿不到，等可以穿的时候再上个图吧。
2017-11-14 11:57:17,颜色分类:深蓝色尺码:L,不错很舒服很合体，只是我我有点胖影响到效果。
2017-11-17 18:11:25,颜色分类:深蓝色尺码:XXL,很好，比想象中好多了。物流在双十一也算好的了
2018-02-02 20:56:11,颜色分类:深蓝色尺码:S,裙子很漂亮，颜色也很正，超级喜欢
2017-11-13 21:47:38,颜色分类:黑色尺码:L,穿上效果不错
2018-10-28 15:39:15,颜色分类:黑色尺码:L,起静电，不像羊毛的，看着不高档，不值这么多钱
2017-11-14 18:46:13,颜色分类:深蓝色尺码:M,哈哈很漂亮的衣服就是长了点
2017-12-16 06:46:07,颜色分类:深蓝色尺码:L,"超值。身高167,体重108，买了大好，非常完美"
2017-12-12 13:42:02,颜色分类:深蓝色尺码:L,给想卖的亲一个建议。我身高165，体重120要的L号正好。长度也可以。不是很侯。不知道什么原因老是有静电。好评。主要穿着好看
2017-11-19 15:38:01,颜色分类:紫色尺码:L,挺修身的，颜色也很正，就是有些薄...有些美丽冻人！
2017-10-28 09:03:19,颜色分类:黑色尺码:L,好漂亮啊非常喜欢
2018-02-05 18:11:44,颜色分类:深蓝色尺码:M,衣服上身效果好，颜色很正，质量也很好，下次再次光顾&hellip;
2017-11-19 10:28:04,颜色分类:深蓝色尺码:XL,弹性效果：质量、款式、弹性都很好。。
2017-11-26 19:37:02,颜色分类:深蓝色尺码:S,裙子很长，是我喜欢的颜色！
2018-09-23 00:26:39,颜色分类:深蓝色尺码:S,非常漂亮，值得购买
